Id,CodMed,Generico,Forma,Concentracion,Comercial,Unidad,POS,Usado,Insumo,Cuenta,Codigo,CUMS,AtributoComercial,ActivoHC,MediControl,ViaAdministracion,CodigoCUMS,UnidadMedida,MedicamentoControl,GrupoFarmacologico,Area,Liquido,SolicitadoEnfermera,Diluyente,Nombre,UnidadesMaximas,ConversionUnidad,TipoPrescripcion,Descripcion,EsComercial,Oxigeno,EsOxidoNitrico,Volumen,UnidadMedidaVolumen,UnidadEquivalente,Recaudo,AplicaDistribucion,ConcentracionSolvente,UnidadMedidaSolvente,AlternativaPos,Requierevariable,CentralMezclas,NutricionParenteral,ConcentracionMaximaDia,ConcentracionMaximaDosis
2614,IM5059,BUPIVACAINA+DEXTROSA (BUPIROP PESADO),21,0.5,,49,1,1,0,,N01BB013701,,,1,,,,,,36,01,1,0,1,BUPIVACAINA+DEXTROSA (BUPIROP PESADO) 0.5,0,0,,BUPIVACAINA+DEXTROSA (BUPIROP PESADO) Ampoulepack 0.5 % / 4 ml,0,0,0,4,46,9,02,0,4,46,0,0,0,,0,0,
2615,IM5060,CEFTRIAXONA,012,1000,,31,1,1,0,,J01DC011723,,,1,,,,,,33,01,0,0,1,CEFTRIAXONA 1000,0,0,,CEFTRIAXONA Polvo para Reconstituir 1000 mg,0,0,0,1000,31,8,02,0,,,0,0,0,0,0,0,
2616,IM5061,CIPROFLOXACINA (CLORHIDRATO) ,01,500,,31,1,0,0,,J01MA02,,,0,,,,,,04,01,0,0,0,CIPROFLOXACINA (CLORHIDRATO)  500,0,0,01,CIPROFLOXACINA (CLORHIDRATO)  Tableta 500 mg,0,0,0,,,8,01,0,,,,,,,0,0,
2618,IM5063,HEPARINA SÓDICA  ,09,5000,,50,1,0,0,,B01AB01,,,0,,,,,,,01,0,0,0,HEPARINA SÓDICA   5000,0,0,01,HEPARINA SÓDICA   Solución Inyectable 5000 U.I / 1 ml,0,0,0,1,46,9,02,0,,,,,,,0,0,
2619,IM5064,LACTATO DE RINGER,09,500,,46,1,1,0,,B05XR007701,,,1,,,,,,28,01,1,1,0,LACTATO DE RINGER 500,0,0,,LACTATO DE RINGER Solucion Inyectable 500 ml,0,0,0,500,46,8,02,1,,,0,0,0,,0,0,
2620,IM5065,LACTATO DE RINGER,09,1000,,46,1,1,0,,B05XR007701,,,1,,,,,,28,01,1,1,1,LACTATO DE RINGER 1000,0,0,,LACTATO DE RINGER Solucion Inyectable 1000 ml,0,0,0,1000,46,8,02,1,,,0,0,0,,0,0,
2621,IM5066,PROPANOLOL,01,40,,31,1,0,0,,C07AA05,,,0,,,,,,,01,0,0,0,PROPANOLOL 40,0,0,01,PROPANOLOL Tableta 40 mg,0,0,0,,,8,01,0,,,,,,,0,0,
2622,IM5067,QUERCETOL,01,500,,31,1,1,0,,123,,,0,,,,,,,01,0,0,0,QUERCETOL 500,0,0,01,QUERCETOL Tableta 500 mg,0,0,0,,,8,01,0,,,,,,,0,0,
2623,IM5068,NIFEDIPINO ,01,10,,31,1,0,0,,C08CA05,,,0,,,,,,07,01,0,0,0,NIFEDIPINO  10,0,0,01,NIFEDIPINO  Tableta 10 mg,0,0,0,,,8,01,0,,,,,,,0,0,
2624,IM5069,CEFTAZIDIMA ,012,1,,28,1,0,0,,J01DD02,,,0,,,,,,04,01,0,0,0,CEFTAZIDIMA  1,0,0,,CEFTAZIDIMA  Polvo para Reconstituir 1 g,0,0,0,1,28,8,01,0,,,0,0,0,,0,0,
2625,IM5070,FENOTEROL BROMHIDRATO 0.50MG+BROMURO DE IPRATROPIO (No pos) ,07,0.25,,31,1,1,0,,54889-1,R01AX0301,,1,,,,,,38,02,1,0,0,FENOTEROL BROMHIDRATO 0.50MG+BROMURO DE IPRATROPIO (No pos)  0.25,0,0,,FENOTEROL BROMHIDRATO 0.50MG+BROMURO DE IPRATROPIO (No pos)  Solucion para Inhalacion 0.25 mg / 1 ml,0,0,0,20,46,10,02,0,1,46,0,0,0,0,0,0,
2626,IM5071,YODOPOVIDONA  SOLUCIÓN ANTISEPTICA 0.75%,013,100,,46,1,1,0,,D08AG02,,,0,,,,,,04,01,1,0,0,YODOPOVIDONA  SOLUCIÓN ANTISEPTICA 0.75% 100,0,0,01,YODOPOVIDONA  SOLUCIÓN ANTISEPTICA 0.75% Espuma 100 ml,0,0,0,,,12,01,0,,,,,,,0,0,
2627,IM5072,LIDOCAÍNA CLORHIDRATO SIMPLE 2%,008,20,,31,1,0,0,,N01BB52,,,0,,,,,,,01,0,0,0,LIDOCAÍNA CLORHIDRATO SIMPLE 2% 20,0,0,01,LIDOCAÍNA CLORHIDRATO SIMPLE 2% Vial 20 mg / 1 ml,0,0,0,1,46,8,01,0,,,,,,,0,0,
2628,IM5073,ETILEFRINA,03,10,,31,1,1,0,,C01CA01,,,1,,,,,,29,01,0,0,1,ETILEFRINA 10,0,0,,ETILEFRINA Ampolla 10 mg / 1 ml,0,0,0,1,46,9,02,0,1,46,0,0,0,,0,0,
2630,IM5075,COMPLEJO B TAB. (NO POS) (10 mg de Tiamina Mononitrato +10 mg de Riboflavina+ 20 mg de Piridoxina Clorhidrato+50 mg de Nicotinamida),01,10,,31,0,1,0,,34047-6,A11JA01,,1,,,,,,27,02,0,0,0,COMPLEJO B TAB. (NO POS) (10 mg de Tiamina Mononitrato +10 mg de Riboflavina+ 20 mg de Piridoxina Clorhidrato+50 mg de Nicotinamida) 10,0,0,,COMPLEJO B TAB. (NO POS) (10 mg de Tiamina Mononitrato +10 mg de Riboflavina+ 20 mg de Piridoxina Clorhidrato+50 mg de Nicotinamida) Tableta 10 mg,0,0,0,10,31,8,02,0,,,1,0,0,0,0,0,
2631,IM5076,ESPIRAMICINA 3.000.000 MUI TAB,01,10000,,50,1,0,0,,J01FA0201,,,0,,,,,,33,01,0,0,0,ESPIRAMICINA 3.000.000 MUI TAB 10000,0,0,01,ESPIRAMICINA 3.000.000 MUI TAB Tableta 10000 U.I.,0,0,0,10000,50,8,02,0,,,,,,,0,0,
2632,IM5077,MISOprostol (NO POS),015,25,,52,0,1,0,,20049766-1,G02AD065001,,0,,,,,,31,02,0,0,0,MISOprostol (NO POS) 25,0,0,,MISOprostol (NO POS) tabletas vaginales 25 mcg,0,0,0,25,52,8,02,0,,,0,0,0,0,0,0,
2633,IM5078,AGUJA ESPINAL TIPO QUINCKE # 22 X 3 1/2 x 90 MM,017,,,,1,1,1,,1010217,,,1,,,,,,,03,0,1,0,AGUJA ESPINAL TIPO QUINCKE # 22 X 3 1/2 x 90 MM ,1,0,,AGUJA ESPINAL TIPO QUINCKE # 22 X 3 1/2 x 90 MM Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2634,IM5079,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 25 G EXTRA LARGA 119 MM,017,,,,1,1,1,,1010218,,,1,,,,,,,03,0,1,0,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 25 G EXTRA LARGA 119 MM ,1,0,,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 25 G EXTRA LARGA 119 MM Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2635,IM5080,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 26 G x 90 MM,017,,,,1,1,1,,1010219,,,1,,,,,,,03,0,1,0,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 26 G x 90 MM ,1,0,,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 26 G x 90 MM Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2636,IM5081,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 27 G x 90 MM,017,,,,1,1,1,,1010220,,,1,,,,,,,03,0,1,0,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 27 G x 90 MM ,1,0,,AGUJA ESPINAL TIPO PUNTA DE LAPIZ # 27 G x 90 MM Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2637,IM5082,CATETER VENOSO CENTRAL BILUMEN # 5 FR x 13 CM,017,,,,1,1,1,,1010221,,,1,,,,,,,03,0,1,0,CATETER VENOSO CENTRAL BILUMEN # 5 FR x 13 CM ,0,0,,CATETER VENOSO CENTRAL BILUMEN # 5 FR x 13 CM Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2638,IM5083,CATETER URETERAL DOBLE J 6 Fr.,017,,,,1,1,1,,1010222,,,1,,,,,,,03,0,1,0,CATETER URETERAL DOBLE J 6 Fr. ,0,0,,CATETER URETERAL DOBLE J 6 Fr. Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2639,IM5084,EQUIPO DE PRESIÓN VENOSA CENTRAL,,,,,1,1,1,,1010079,,,1,,,,,,,03,0,1,0,EQUIPO DE PRESIÓN VENOSA CENTRAL ,0,0,01,EQUIPO DE PRESIÓN VENOSA CENTRAL   ,0,0,0,,,0,02,0,,,,,,,0,0,
2640,IM5085,ETHIBON 3-0,,,,,1,1,1,,1010223,,,1,,,,,,,03,0,1,0,ETHIBON 3-0 ,0,0,01,ETHIBON 3-0   ,0,0,0,,,0,02,0,,,,,,,0,0,
2641,IM5086,FAJA TIPO CANGURO TALLA S,,,,,1,1,1,,1010224,,,1,,,,,,,03,0,1,0,FAJA TIPO CANGURO TALLA S ,0,0,01,FAJA TIPO CANGURO TALLA S   ,0,0,0,,,0,02,0,,,,,,,0,0,
2642,IM5087,FAJA TIPO CANGURO TALLA M,,,,,1,1,1,,1010225,,,1,,,,,,,03,0,1,0,FAJA TIPO CANGURO TALLA M ,0,0,01,FAJA TIPO CANGURO TALLA M   ,0,0,0,,,0,02,0,,,,,,,0,0,
2643,IM5088,FAJA TIPO CANGURO TALLA L,,,,,1,1,1,,1010226,,,1,,,,,,,03,0,1,0,FAJA TIPO CANGURO TALLA L ,0,0,01,FAJA TIPO CANGURO TALLA L   ,0,0,0,,,0,02,0,,,,,,,0,0,
2644,IM5089,JERINGA PARA INSULINA 1 CC x 23 G,017,,,,1,1,1,,1010227,,,1,,,,,,,03,0,1,0,JERINGA PARA INSULINA 1 CC x 23 G ,0,0,,JERINGA PARA INSULINA 1 CC x 23 G Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2645,IM5090,Jeringa Desechable 60 CC Punta Cateter,017,,,,1,1,1,,1010228,,,1,,,,,,,03,0,1,0,Jeringa Desechable 60 CC Punta Cateter ,0,0,01,Jeringa Desechable 60 CC Punta Cateter Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2646,IM5091,MEDIAS DE COMPRESIÓN ANTIEMBOLICAS TALLA M,017,,,,1,1,1,,1010229,,,1,,,,,,,03,0,1,0,MEDIAS DE COMPRESIÓN ANTIEMBOLICAS TALLA M ,0,0,,MEDIAS DE COMPRESIÓN ANTIEMBOLICAS TALLA M Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2647,IM5092,PERA DE ASPIRACION NASAL DE UNA SOLA PIEZA,,,,,1,0,1,,1010230,,,0,,,,,,,03,0,0,0,PERA DE ASPIRACION NASAL DE UNA SOLA PIEZA ,0,0,01,PERA DE ASPIRACION NASAL DE UNA SOLA PIEZA   ,0,0,0,,,0,02,0,,,,,,,0,0,
2648,IM5093,RECIPIENTE DE SUCCION FLEXIBLE (LINER) de 3 LT,017,,,,1,1,1,,1010230,,,1,,,,,,,03,0,1,0,RECIPIENTE DE SUCCION FLEXIBLE (LINER) de 3 LT ,0,0,,RECIPIENTE DE SUCCION FLEXIBLE (LINER) de 3 LT Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2649,IM5094,SEDA NEGRA 1 S/A 45 CM,,,,,1,0,1,,1010231,,,0,,,,,,,03,0,0,0,SEDA NEGRA 1 S/A 45 CM ,0,0,01,SEDA NEGRA 1 S/A 45 CM   ,0,0,0,,,0,02,0,,,,,,,0,0,
2650,IM5095,SEDA NEGRA 2/0 S/A 45 CM,,,,,1,0,1,,1010232,,,0,,,,,,,03,0,0,0,SEDA NEGRA 2/0 S/A 45 CM ,0,0,01,SEDA NEGRA 2/0 S/A 45 CM   ,0,0,0,,,0,02,0,,,,,,,0,0,
2651,IM5096,SEDA 0 SUTUPAC,036,,,,1,1,1,,1010233,,,1,,,,,,,03,0,1,0,SEDA 0 SUTUPAC ,0,0,,SEDA 0 SUTUPAC Sutura  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2652,IM5097,SET DE CRICOTIROIDOTOMIA PERCUTÁNEA PEDIÁTRICA,017,,,,1,1,1,,1010234,,,1,,,,,,,03,0,1,0,SET DE CRICOTIROIDOTOMIA PERCUTÁNEA PEDIÁTRICA ,0,0,,SET DE CRICOTIROIDOTOMIA PERCUTÁNEA PEDIÁTRICA Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2653,IM5098,SET DE INTUBACION RETROGRADA,017,,,,1,0,1,,1010236,,,0,,,,,,,03,0,0,0,SET DE INTUBACION RETROGRADA ,0,0,,SET DE INTUBACION RETROGRADA Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2654,IM5099,SONDA FOLEY # 20 Fr DOS VIAS,017,,,,1,1,1,,1010237,,,1,,,,,,,03,0,1,0,SONDA FOLEY # 20 Fr DOS VIAS ,0,0,,SONDA FOLEY # 20 Fr DOS VIAS Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2655,IM5100,SONDA VESICAL 16 Fr X 3 VIAS,,,,,1,1,1,,1010238,,,1,,,,,,,03,0,1,0,SONDA VESICAL 16 Fr X 3 VIAS ,0,0,01,SONDA VESICAL 16 Fr X 3 VIAS   ,0,0,0,,,0,02,0,,,,,,,0,0,
2656,IM5101,SONDA VESICAL 20 Fr X 3 VIAS,,,,,1,1,1,,1010239,,,1,,,,,,,03,0,1,0,SONDA VESICAL 20 Fr X 3 VIAS ,0,0,01,SONDA VESICAL 20 Fr X 3 VIAS   ,0,0,0,,,0,02,0,,,,,,,0,0,
2657,IM5102,SONDA VESICAL 22 Fr X 3 VIAS,,,,,1,1,1,,1010240,,,1,,,,,,,03,0,1,0,SONDA VESICAL 22 Fr X 3 VIAS ,0,0,01,SONDA VESICAL 22 Fr X 3 VIAS   ,0,0,0,,,0,02,0,,,,,,,0,0,
2658,IM5103,SONDA LEVING # 12 (Nasogastrica),017,,,,1,1,1,,1010241,,,1,,,,,,,03,0,1,0,SONDA LEVING # 12 (Nasogastrica) ,0,0,,SONDA LEVING # 12 (Nasogastrica) Disp. Med.  ,0,0,0,,,0,01,0,,,0,0,0,0,0,0,
2659,IM5104,SONDA LEVING # 14 (Nasogastrica),017,,,,1,1,1,,1010242,,,1,,,,,,,03,0,1,0,SONDA LEVING # 14 (Nasogastrica) ,0,0,,SONDA LEVING # 14 (Nasogastrica) Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2660,IM5105,CLARITROMICINA,02,500,,31,1,1,0,,J01FA0904,,,1,,,,,,33,01,0,0,0,CLARITROMICINA 500,0,0,,CLARITROMICINA Capsula 500 mg,0,0,0,500,31,8,02,0,,,,,,,0,0,
2661,IM5106,COMPLEJO B (NO POS),018,10,,46,0,1,0,,A11JA01,,,1,,,,,,27,02,1,0,1,COMPLEJO B (NO POS) 10,0,0,,COMPLEJO B (NO POS) Frasco Vial 10 ml,0,0,0,10,46,9,02,0,,,0,0,0,0,0,0,
2663,IM5108,FOLINATO DE CALCIO,012,50,,31,1,1,0,,V03AF015701,,,1,,,,,,40,01,0,0,1,FOLINATO DE CALCIO 50,0,0,,FOLINATO DE CALCIO Polvo para Reconstituir 50 mg,0,0,0,50,31,8,02,0,,,,,,,0,0,
2664,IM5109,LIDOCAINA CLORHIDRATO SIN EPINEFRINA,008,20,,31,1,0,0,,N01BB5203,,,0,,,,,,36,01,0,0,0,LIDOCAINA CLORHIDRATO SIN EPINEFRINA 20,0,0,,LIDOCAINA CLORHIDRATO SIN EPINEFRINA Vial 20 mg,0,0,0,50,46,9,02,0,,,0,0,1,,0,0,
2665,IM5110,N ACETILCISTEINA (NO POS),021,600,,31,0,1,0,,19939035-02,R05CB01,,1,,,,,,38,02,0,0,1,N ACETILCISTEINA (NO POS) 600,0,0,,N ACETILCISTEINA (NO POS) Sobre 600 mg,0,0,0,600,31,8,02,0,,,1,0,0,0,0,0,
2666,IM5111,RECIPIENTE DE SUCCION FLEXIBLE (LINER) de 1 LT,017,,,,1,1,1,,1010243,,,1,,,,,,,03,0,1,0,RECIPIENTE DE SUCCION FLEXIBLE (LINER) de 1 LT ,0,0,,RECIPIENTE DE SUCCION FLEXIBLE (LINER) de 1 LT Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2667,IM5112,MISOPROSTOL (NO POS),016,200,,52,0,1,0,,19914260-3,G02AD065001,,1,,,,,,31,02,0,0,0,MISOPROSTOL (NO POS) 200,0,0,,MISOPROSTOL (NO POS) tabletas orales 200 mcg,0,0,0,200,52,8,02,0,,,0,0,0,0,0,0,
2668,IM5113,SOLUCION SALINA 0.9 % x 500 CC,09,,,,1,1,1,,B05BS004701,,,1,,,,,,28,01,1,1,0,SOLUCION SALINA 0.9 % x 500 CC ,0,0,,SOLUCION SALINA 0.9 % x 500 CC Solucion Inyectable  ,0,0,0,,,0,02,1,,,0,0,0,0,0,0,
2669,IM5114,SOLUCION SALINA 0.9 % x 250 CC ,09,,,,1,1,1,,B05BS004701,,,1,,,,,,28,01,1,1,0,SOLUCION SALINA 0.9 % x 250 CC  ,0,0,,SOLUCION SALINA 0.9 % x 250 CC  Solucion Inyectable  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2670,IM5115,No Existe,008,1,,1,1,0,0,,00000001,00000001,,0,,,,,,31,01,0,0,0,No Existe 1,1,0,,No Existe Vial 1 1,0,0,0,1,1,8,02,0,1,1,,,,,0,0,
2671,IM5116,VIOLETA MONOFILAMENTO (PDS*II) 0-CTX,036,,,,1,1,1,,1010217,,,1,,,,,,,03,0,1,0,VIOLETA MONOFILAMENTO (PDS*II) 0-CTX ,0,0,,VIOLETA MONOFILAMENTO (PDS*II) 0-CTX Sutura  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2672,IM5117,VIOLETA MONOFILAMENTO (PDS*II) 2-0-CTX,036,,,,1,1,1,,1010218,,,1,,,,,,,03,0,1,0,VIOLETA MONOFILAMENTO (PDS*II) 2-0-CTX ,0,0,,VIOLETA MONOFILAMENTO (PDS*II) 2-0-CTX Sutura  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2673,IM5118,VIOLETA MONOFILAMENTO (PDS*II) 1-CTX,036,,,,1,1,1,,1010219,,,1,,,,,,,03,0,1,0,VIOLETA MONOFILAMENTO (PDS*II) 1-CTX ,0,0,,VIOLETA MONOFILAMENTO (PDS*II) 1-CTX Sutura  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2674,IM5119,LEVETIRACETAM,016,1000,,31,1,1,0,,N03AX1401,,,1,,,,,,36,01,0,0,0,LEVETIRACETAM 1000,0,0,,LEVETIRACETAM tabletas orales 1000 mg,0,0,0,1000,31,8,02,0,,,0,0,0,,0,0,
2675,IM5120,ACETAMINOFEN (PARACETAMOL) (NO POS),033,1000,,31,0,1,0,,20048683-1,N02BE01,,1,,,,,,36,02,0,0,0,ACETAMINOFEN (PARACETAMOL) (NO POS) 1000,0,0,,ACETAMINOFEN (PARACETAMOL) (NO POS) Solucion Para Infusion 1000 mg / 100 ml,0,0,0,100,46,9,02,0,100,46,1,0,0,0,0,0,
2676,IM5121,SOLUCION SALINA 0.9 % x 1000 CC,09,,,,1,1,1,,B05BS004701,,,1,,,,,,28,01,1,1,0,SOLUCION SALINA 0.9 % x 1000 CC ,0,0,,SOLUCION SALINA 0.9 % x 1000 CC Solucion Inyectable  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2677,IM5122,LACTATO DE RINGER x 500 ml,09,,,,1,1,1,,B05XR007701,,,1,,,,,,28,01,0,1,0,LACTATO DE RINGER x 500 ml ,0,0,,LACTATO DE RINGER x 500 ml Solucion Inyectable  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2678,IM5123,LACTATO DE RINGER x 1000 ml,09,,,,1,1,1,,B05XR007701,,,1,,,,,,28,01,0,1,0,LACTATO DE RINGER x 1000 ml ,0,0,,LACTATO DE RINGER x 1000 ml Solucion Inyectable  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2679,IM5124,DEXTROSA EN AGUA DESTILADA 5 % x 500 ML,09,,,,1,1,1,,B05BD009701,,,1,,,,,,28,01,1,1,0,DEXTROSA EN AGUA DESTILADA 5 % x 500 ML ,0,0,,DEXTROSA EN AGUA DESTILADA 5 % x 500 ML Solucion Inyectable  ,0,0,0,,,9,02,0,,,0,0,0,0,0,0,
2680,IM5125,DEXTROSA 5% + CLORURO DE SODIO 0.9 % x 500 ML,09,,,,1,1,1,,B05BD010701,,,1,,,,,,28,01,0,1,0,DEXTROSA 5% + CLORURO DE SODIO 0.9 % x 500 ML ,0,0,,DEXTROSA 5% + CLORURO DE SODIO 0.9 % x 500 ML Solucion Inyectable  ,0,0,0,,,0,02,0,,,0,0,0,0,0,0,
2681,IM5126,DEXTROSA EN AGUA DESTILADA 50% x 500 ML,09,,,,1,1,1,,B05BA0304,,,1,,,,,,28,01,0,1,0,DEXTROSA EN AGUA DESTILADA 50% x 500 ML ,0,0,,DEXTROSA EN AGUA DESTILADA 50% x 500 ML Solucion Inyectable  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
2682,IM5127,CARBETOCINA ,03,100,,52,1,1,0,,19984250-2,H01BB03,,1,,,,,,32,01,0,0,1,CARBETOCINA  100,0,0,,CARBETOCINA  Ampolla 100 mcg / 1 ml,0,0,0,1,46,9,02,0,1,46,0,0,0,0,0,0,
2683,IM5128,ONDANSETRON,03,4,,31,1,1,0,,A04AA0101,,,1,,,,,,27,01,0,0,1,ONDANSETRON 4,0,0,,ONDANSETRON Ampolla 4 mg / 2 ml,0,0,0,2,46,9,02,0,2,46,0,0,0,0,0,0,
2684,IM5129,ONDANSETRON,03,8,,31,1,1,0,,A04AA0101,,,1,,,,,,27,01,0,0,1,ONDANSETRON 8,0,0,,ONDANSETRON Ampolla 8 mg / 4 ml,0,0,0,4,46,9,02,0,4,46,0,0,0,0,0,0,
2685,IM5130,misoPROSTOL (NO POS),015,200,,52,0,1,0,,20010043-9,G02AD065001,,1,,,,,,31,02,0,0,0,misoPROSTOL (NO POS) 200,0,0,,misoPROSTOL (NO POS) tabletas vaginales 200 mcg,0,0,0,200,52,8,02,0,,,0,0,0,0,0,0,
2686,IM5131,NEVIRAPINA (UCIN),029,50,,31,1,1,0,,J05AG0101,,,0,,,,,,33,01,0,0,0,NEVIRAPINA (UCIN) 50,0,0,,NEVIRAPINA (UCIN) Suspension Oral 50 mg / 5 ml,0,0,0,240,46,9,02,0,5,46,0,0,0,,0,0,
2687,IM5132,VALVULA ANTIREFLUJO SIMPLE (UCIN),017,,,,1,1,1,,,,,1,,,,,,,03,0,0,0,VALVULA ANTIREFLUJO SIMPLE (UCIN) ,0,0,,VALVULA ANTIREFLUJO SIMPLE (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2688,IM5133,ADAPTADOR PARA VALVULA ANTIREFLUJO (UCIN),017,,,,1,1,1,,2017401,,,1,,,,,,,03,0,0,0,ADAPTADOR PARA VALVULA ANTIREFLUJO (UCIN) ,0,0,,ADAPTADOR PARA VALVULA ANTIREFLUJO (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2689,IM5134,AGUJA HIPODERMICA DESECHABLE #18 (UCIN),017,,,,1,1,1,,2017302,,,1,,,,,,,03,0,0,0,AGUJA HIPODERMICA DESECHABLE #18 (UCIN) ,0,0,,AGUJA HIPODERMICA DESECHABLE #18 (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2690,IM5135,AGUJA HIPODERMICA DESECHABLE #21 (UCIN),017,,,,1,1,1,,2010103,,,1,,,,,,,03,0,0,0,AGUJA HIPODERMICA DESECHABLE #21 (UCIN) ,0,0,,AGUJA HIPODERMICA DESECHABLE #21 (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2691,IM5136,AGUJA HIPODERMICA DESECHABLE #23 (UCIN),017,,,,1,1,1,,2010205,,,1,,,,,,,03,0,0,0,AGUJA HIPODERMICA DESECHABLE #23 (UCIN) ,0,0,,AGUJA HIPODERMICA DESECHABLE #23 (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2692,IM5137,AGUJA HIPODERMICA DESECHABLE #25 (UCIN),017,,,,1,1,1,,2010301,,,1,,,,,,,03,0,0,0,AGUJA HIPODERMICA DESECHABLE #25 (UCIN) ,0,0,,AGUJA HIPODERMICA DESECHABLE #25 (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2693,IM5138,VENDAS DE ALGODON LAMINADO 3X5 (UCIN),017,,,,1,1,1,,,,,1,,,,,,,03,0,0,0,VENDAS DE ALGODON LAMINADO 3X5 (UCIN) ,0,0,,VENDAS DE ALGODON LAMINADO 3X5 (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2694,IM5139,AMBU DESECHABLE NEONATAL (UCIN),017,,,,1,1,1,,2020401,,,1,,,,,,,03,0,0,0,AMBU DESECHABLE NEONATAL (UCIN) ,0,0,,AMBU DESECHABLE NEONATAL (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2695,IM5140,BOLSA RECOLECTORA DE ORINA PEDIATRICA (UCIN),017,,,,1,1,1,,,,,1,,,,,,,03,0,0,0,BOLSA RECOLECTORA DE ORINA PEDIATRICA (UCIN) ,0,0,,BOLSA RECOLECTORA DE ORINA PEDIATRICA (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2696,IM5141,BURETROL (UCIN),017,,,,1,1,1,,2010504,,,1,,,,,,,03,0,0,0,BURETROL (UCIN) ,0,0,,BURETROL (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2697,IM5142,CANULA NASAL EXTRASUAVE NEONATAL (UCIN),017,,,,1,1,1,,,,,1,,,,,,,03,0,0,0,CANULA NASAL EXTRASUAVE NEONATAL (UCIN) ,0,0,,CANULA NASAL EXTRASUAVE NEONATAL (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2698,IM5143,CATETER CENTRAL BILUMEN PEDIATRICO 4 FR X 8 CM (UCIN),017,,,,1,1,1,,2017501,,,1,,,,,,,03,0,0,0,CATETER CENTRAL BILUMEN PEDIATRICO 4 FR X 8 CM (UCIN) ,0,0,,CATETER CENTRAL BILUMEN PEDIATRICO 4 FR X 8 CM (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2699,IM5144,CATETER CENTRAL NUTRILINE 3FR 19GX30CM (UCIN),017,,,,1,1,1,,2017001,,,1,,,,,,,03,0,0,0,CATETER CENTRAL NUTRILINE 3FR 19GX30CM (UCIN) ,0,0,,CATETER CENTRAL NUTRILINE 3FR 19GX30CM (UCIN) Dispositivo Medico  ,0,0,0,,,0,02,0,,,,,,,0,0,
2700,IM5145,CATETER EPICUTANEO CAVA 2 FR 24GX30CM ,017,,,,1,0,1,,,,,0,,,,,,,03,0,0,0,CATETER EPICUTANEO CAVA 2 FR 24GX30CM  ,0,0,,CATETER EPICUTANEO CAVA 2 FR 24GX30CM  Disp. Med.  ,0,0,0,,,0,02,0,,,0,0,0,,0,0,
